"< ab «
"> bb »
*x d7 ×
a' e1 á
ae e6 æ
e` e8 è
e' e9 é
i' ed í
o' f3 ó
u' fa ú
h= 127 ħ
ii 131 ı
l/ 142 ł
p! 24b ɋ
lzh 26e ɮ
t! 287 ʇ
c! 297 ʗ
k! 29e ʞ
lz 2ab ʫ
:^ 2d0 ː
;^ 2d1 ˑ
t;! 3c8 ψ
-n 2013 –
-m 2014 —
'[ 2018 ‘
'] 2019 ’
'], 201a ‚
"[ 201c “
"] 201d ”
"], 201e „
.3 2026 …
'< 2039 ‹
'> 203a ›
!! 203c ‼
:!! 203c,fe0f ‼️
/f 2044 ⁄
|C 2102 ℂ
|H 210d ℍ
|N 2115 ℕ
|Q 211a ℚ
|R 211d ℝ
|Z 2124 ℤ
<- 2190 ←
|^ 2191 ↑
-> 2192 →
|v 2193 ↓
<e 2208 ∈
<e/ 2209 ∉
>e 220b ∋
<m 2227 ∧
>m 2228 ∨
<_ 2264 ≤
>_ 2265 ≥
<< 226a ≪
>> 226b ≫
<c 2282 ⊂
>c 2283 ⊃
<c/ 2284 ⊄
>c/ 2285 ⊅
<c_ 2286 ⊆
>c_ 2287 ⊇
*. 22c5 ⋅
[| 27e6 ⟦
|] 27e7 ⟧
|< 27e8 ⟨
|> 27e9 ⟩
|<< 27ea ⟪
|>> 27eb ⟫
// 2afd ⫽
(( 2e28 ⸨
)) 2e29 ⸩
Vy a760 Ꝡ
vy a761 ꝡ
|F 1d53d 𝔽
j! 1df0b 𝼋
<33 1f49e 💞
u_u 1f614 😔
@~@ 1f635,200d,1f4ab 😵‍💫
:pl 1f97a 🥺
